SubjectN,SubjectID,Age,Edu,Gender,Income,SpeededIP,StrategicIP,Percep,Caution,Discount,senseseek,mindful,emot_cont,impuls,goal_dir,rew_sens,risk_per,eat_cont,ethic_risk,soc_risk,fin_risk,agree,Conservatism,SocialConservatism,EconConservatism,Nationalism,Patriotism,IngroupAttitude,SDO,SJ,Authoritarianism,Dogmatism,IH1,IH2,IH3,IH4,IH_Total,ReligiousAttendance,ReligiousPrayer,ReligionImportance,SECS_Abortion_reversed,SECS_WelfareBen_reversed,SECS_LimitedGovt_Warmth,SECS_MilitaryNationalSecurity_Warmth,SECS_Religion_Warmth,SECS_GunOwnership_Warmth,SECS_TraditionalMarriage_Warmth,SECS_TraditionalValues_Warmth,SECS_FiscalResponsibility_Warmth,SECS_Business_Warmth,SECS_FamilyUnit_Warmth,SECS_Patriotism_Warmth,SECS_ParisAgreement_reversed,SECS_SameSexMarriage_reversed,SECS_Democracy_reversed,SECS_MAGA_Warmth,SECS_RestrictingImmigration_Warmth
224,s071,43,3,1,4,-1.087,-0.319,0.824,1.381,0.573,0.548,0.760,0.661,0.311,0.618,-0.196,-0.454,-0.073,-0.989,0.400,1.327,1.252,65,38,27,17,25,10,6,40,4,23,21,21,26,22,90,1,2,1,4,4,6,6,2,2,6,6,7,8,6,8,5,2,2,6,6
225,s134,25,5,0,4,-1.979,-0.757,-0.161,-0.032,-1.702,-0.215,0.118,-0.666,0.349,-0.540,0.570,0.683,-0.106,-0.337,-0.117,-0.142,-0.015,36,21,15,13,14,8,4,15,0,24,18,25,30,26,99,1,1,1,1,1,3,1,4,1,1,3,6,4,10,1,1,1,2,1,2
226,s369,36,4,1,4,-0.430,-1.579,1.005,-0.241,1.315,0.357,0.350,-0.721,0.158,1.214,1.600,-0.209,-0.363,-0.992,1.435,1.343,-2.071,71,27,44,29,16,6,7,20,2,23,12,24,27,21,84,1,1,1,1,5,9,8,1,11,4,2,8,11,5,6,1,1,1,1,6
227,s238,26,2,1,4,-0.497,-0.462,2.062,0.283,0.863,-0.965,1.250,0.324,-0.023,0.701,0.301,1.358,-0.581,-1.374,-1.382,-1.814,-0.107,97,69,28,22,23,20,4,39,5,42,20,20,24,23,87,1,1,1,10,6,5,10,8,7,10,10,8,2,11,10,7,3,8,4,7
228,s016,22,3,1,1,-0.310,-0.615,-0.146,-1.933,-1.954,-1.366,-0.964,-0.493,-2.199,0.841,-0.179,1.610,-0.444,-0.888,-2.708,-1.361,-0.142,71,40,31,21,11,5,24,21,9,26,21,23,25,21,90,1,3,1,3,6,5,6,6,7,7,6,7,6,9,3,1,1,4,1,8
229,s418,23,3,1,1,0.118,1.605,0.353,-1.167,0.558,-0.874,-2.214,-1.062,-1.935,-0.455,-1.279,0.717,0.606,1.042,0.106,0.496,-0.954,38,19,19,12,10,10,4,12,0,28,9,24,24,26,83,1,1,1,3,3,3,1,4,1,1,1,11,1,8,1,1,1,6,1,1
230,s431,36,5,1,4,-0.260,0.065,-0.692,0.933,-0.377,-0.121,0.667,0.662,0.499,-0.434,0.910,0.589,0.369,-0.112,-0.499,-0.081,-0.055,74,40,34,29,20,11,17,36,6,35,20,20,24,18,82,2,2,1,5,8,5,6,6,8,5,5,6,7,6,7,6,2,4,5,4
231,s543,45,4,1,2,0.477,-1.548,0.690,0.779,-0.916,-0.790,-1.272,-1.172,1.026,-0.156,-0.056,0.172,1.757,0.066,0.432,-0.914,0.375,72,43,29,38,34,24,21,28,9,31,14,18,27,17,76,1,3,2,4,9,4,4,3,4,10,3,5,7,9,10,6,1,2,8,2
232,s015,29,2,0,2,0.029,0.817,-0.973,-0.413,0.940,1.401,0.963,1.841,0.289,0.382,0.305,1.214,-1.433,-1.251,0.028,-1.819,0.242,73,50,23,16,19,5,4,19,2,15,25,22,30,23,100,1,1,1,11,1,6,4,1,1,11,6,11,4,11,6,1,1,1,1,1
233,s493,38,5,1,2,-0.762,-0.474,0.887,1.687,0.052,-0.257,0.474,-0.772,0.115,0.772,-0.668,1.022,-1.052,-1.141,1.128,-0.081,0.728,56,30,26,15,21,5,4,17,2,17,22,20,26,23,91,1,1,1,6,6,4,3,2,6,6,4,6,4,6,3,1,1,3,1,1
234,s423,33,2,1,1,0.233,-0.113,-0.770,1.514,-0.717,-0.216,0.918,-1.975,1.745,0.226,-1.174,-0.993,-0.774,-0.203,-1.131,-1.062,0.032,73,41,32,33,24,11,17,27,7,37,21,19,25,19,84,1,1,1,6,7,7,6,6,6,4,6,6,6,6,7,6,4,2,6,7
235,s490,48,3,1,4,1.155,-0.405,-0.643,0.600,-0.612,0.059,1.067,-0.375,-1.508,0.749,0.132,-1.102,1.281,0.015,0.840,-0.673,1.927,88,57,31,32,25,5,4,23,5,15,25,25,30,30,110,2,6,4,6,3,6,9,6,7,11,8,6,9,11,6,6,1,2,1,7
236,s326,45,2,0,3,-1.326,0.361,0.160,1.354,-0.006,0.172,-0.318,0.151,-0.374,1.285,-0.554,-2.299,-0.066,0.602,0.869,0.010,-0.990,108,57,51,52,30,14,26,47,4,31,21,20,24,23,88,1,7,3,9,10,10,9,4,11,9,7,10,10,9,10,9,8,2,11,9
237,s397,43,3,0,2,0.658,1.018,-2.424,1.066,-1.487,-0.387,-0.925,0.194,-0.203,-2.251,-0.848,-0.784,0.391,-0.073,-0.734,0.040,-0.600,92,57,35,36,30,16,13,42,6,34,20,20,24,20,84,1,2,2,9,6,6,7,6,6,11,8,11,6,8,8,2,1,1,4,6
238,s185,37,6,0,5,-0.599,-1.446,-0.821,0.681,-1.355,0.461,0.415,1.223,0.676,-0.480,-0.197,-0.032,-1.879,-1.117,-1.493,-0.285,-0.912,117,67,50,63,35,31,30,34,9,39,25,17,23,14,79,3,4,3,1,6,11,11,11,11,11,11,11,11,11,11,11,6,1,11,11
239,s215,48,2,0,2,0.059,-1.591,0.805,-1.072,1.618,-1.193,1.362,0.958,0.364,-0.704,-1.679,-0.067,-1.081,-0.706,-0.685,-1.853,0.456,88,49,39,13,11,6,4,13,1,31,20,20,24,14,78,1,1,1,6,6,9,8,3,10,10,6,8,6,10,6,6,2,3,3,4
240,s472,51,2,1,2,-0.394,-1.367,0.918,-2.052,1.586,-1.568,1.201,0.241,-0.455,-1.045,-1.857,-0.393,-0.746,-0.933,0.159,-1.906,0.542,81,48,33,11,12,5,4,11,0,31,20,20,24,15,79,1,1,,6,6,9,8,4,6,9,6,6,6,9,6,6,4,6,2,4
241,s549,31,5,0,3,-0.043,0.529,-0.844,-1.713,-0.215,1.289,0.346,0.992,-0.391,0.543,1.289,-1.159,0.580,0.728,-0.031,2.032,0.454,47,29,18,23,11,16,4,9,1,31,20,20,24,18,82,2,2,1,5,3,3,4,3,1,6,4,7,4,4,3,1,1,4,1,4
242,s451,39,5,1,2,1.162,0.293,0.226,0.984,-1.058,-1.585,0.707,-0.019,-0.452,1.354,-1.357,-1.332,-1.436,-0.958,1.801,-0.128,0.623,37,17,20,12,13,6,4,15,6,14,21,25,28,27,101,1,1,1,1,2,4,1,2,1,4,1,7,6,5,3,6,1,2,1,1
243,s370,30,6,0,1,0.493,0.090,-0.320,-1.509,0.368,-0.586,0.236,0.920,-1.212,-0.517,-0.999,0.258,0.811,-0.497,-0.665,-0.335,1.014,40,24,16,13,14,5,5,19,4,18,25,22,29,21,97,1,1,1,2,1,1,4,1,5,6,3,7,2,5,3,1,2,2,1,2
244,s321,25,2,1,2,-0.593,-0.236,-1.315,-1.605,1.963,0.260,-0.463,-0.956,1.260,-1.598,0.477,-1.120,1.772,1.093,-0.216,-0.110,0.214,49,32,17,27,14,9,13,32,6,38,14,21,22,17,74,1,5,,8,4,4,4,4,3,6,4,3,3,3,3,6,6,6,6,3
245,s028,34,5,0,3,-0.349,0.514,-0.778,1.615,0.320,0.187,-1.230,-0.599,-0.298,-0.446,0.230,-0.893,0.982,0.519,-0.026,0.143,-0.936,88,49,39,31,27,15,15,27,6,37,11,20,23,18,72,1,2,2,6,6,8,8,4,7,6,9,9,9,8,8,2,6,4,8,7
246,s041,36,2,1,1,0.899,0.987,-0.895,1.710,-0.728,0.239,0.512,-1.230,-1.262,0.273,-0.262,-1.150,1.337,0.205,-1.775,-1.643,1.028,97,62,35,15,18,6,8,21,6,40,20,19,25,19,83,2,2,3,11,5,8,3,9,9,11,11,7,6,11,6,6,9,4,7,6
247,s294,26,4,1,1,0.949,0.219,-1.184,-1.302,0.501,-1.290,-1.792,-1.980,-0.381,0.082,0.281,-0.139,1.681,-1.035,-1.608,-0.866,0.001,39,19,20,20,15,5,4,38,4,29,14,21,24,24,83,2,2,2,2,1,6,5,3,2,1,1,6,5,2,5,6,1,1,1,1
248,s048,28,3,0,3,0.666,2.373,-1.303,0.635,-0.122,-0.902,-1.065,-0.626,-1.015,-2.418,-1.844,-0.893,-1.050,-0.405,0.309,-0.806,-0.832,52,18,34,10,5,5,4,12,2,30,25,24,29,16,94,1,1,1,3,6,7,2,1,7,1,3,6,8,6,2,1,1,3,1,1
249,s302,33,6,0,5,-0.479,0.255,-0.143,-0.033,-1.124,-1.623,-0.015,0.516,-0.567,2.018,0.304,-1.360,0.758,0.250,-0.079,0.725,0.519,51,34,17,23,12,7,8,19,3,39,18,20,26,12,76,1,1,1,4,4,4,4,2,1,9,3,5,3,10,2,2,3,2,1,1
250,s063,42,4,1,2,0.627,0.407,0.539,-0.303,1.211,-0.331,-0.588,-0.009,1.050,-1.099,0.593,0.786,0.245,0.518,0.883,0.245,-0.330,81,51,30,24,27,10,4,20,4,24,21,21,30,23,95,1,1,1,2,4,8,7,6,4,10,6,6,8,10,10,3,2,3,8,2
251,s252,34,2,0,3,0.752,0.911,-1.503,-1.638,0.454,-0.677,-0.122,-0.521,-1.151,0.625,-1.082,-1.716,-0.021,1.160,2.129,-0.843,-0.934,50,27,23,22,13,10,10,29,4,33,21,22,28,18,89,1,1,1,3,3,7,6,2,3,5,3,6,4,1,7,7,1,3,1,2
252,s542,44,3,0,2,-0.360,-0.979,-0.495,-0.785,1.370,-0.390,0.393,1.011,1.639,-0.562,-1.240,-1.401,-1.133,-0.432,0.374,-0.451,-0.486,82,48,34,45,23,20,30,44,5,31,19,20,23,22,84,,1,1,6,4,7,11,2,11,8,5,5,7,8,8,11,4,4,9,9
253,s212,34,5,1,3,-0.725,0.341,-0.993,1.355,-0.156,0.075,-0.394,-0.784,-0.919,-0.891,0.279,0.434,-0.934,-0.120,1.881,-1.474,0.789,16,9,7,18,10,6,6,15,0,31,19,24,26,17,86,1,1,1,1,1,1,1,1,1,2,1,3,1,2,1,1,1,1,1,1
254,s320,30,4,0,2,-1.380,-1.585,0.105,0.041,1.841,-1.156,-0.241,0.383,0.513,0.372,-0.324,-0.056,0.262,0.945,-0.840,0.055,-0.085,87,54,33,37,24,15,15,37,6,42,15,17,24,17,73,3,2,3,9,8,7,4,7,7,8,9,4,7,8,9,6,5,4,7,4
255,s057,31,4,1, ,-0.521,-1.974,0.380,-0.560,-0.735,-0.333,-1.716,0.201,-1.428,-0.311,1.456,1.764,-0.689,-0.213,1.425,-1.148,1.402,37,22,15,15,17,5,4,17,0,32,15,15,30,10,70,1,5,1,1,1,1,6,1,1,1,1,6,6,6,6,1,1,1,1,3
256,s165,33,5,0,2,0.940,-0.558,0.213,2.382,1.396,-1.130,0.663,1.276,-0.919,0.798,-0.828,0.530,-1.374,-0.731,-0.745,0.363,0.039,113,66,47,31,24,5,34,40,12,46,25,23,27,20,95,5,5,4,11,9,11,6,9,8,11,10,10,9,11,8,11,11,4,9,9
257,s307,31,5,0,4,0.379,0.225,-1.254,-0.604,0.846,1.293,0.131,1.253,-0.984,0.356,1.245,-0.393,-0.578,0.575,0.099,-0.595,-1.475,100,60,40,43,30,15,8,45,0,25,25,24,28,13,90,1,1,1,6,6,9,11,6,5,11,6,11,9,9,11,6,1,1,11,8
258,s161,33,3,1,2,-0.043,1.998,-0.446,0.254,-0.266,-0.718,-1.258,-1.408,-0.609,0.592,-0.187,0.109,0.567,-0.413,-0.657,-0.155,-0.489,57,27,30,30,24,6,6,23,3,23,21,23,30,21,95,1,1,1,3,3,6,5,3,9,1,3,7,5,6,6,6,1,7,6,5
259,s416,24,5,0,2,-1.281,1.058,1.631,-0.259,0.577,0.070,-1.431,-1.015,2.814,-2.768,1.518,-0.499,2.710,-0.055,1.515,-1.099,-0.918, ,23, ,15,5,5,4,8,0,16,25,21,30,26,102,1,1,1,3,3,1,1,5,7,6,1, ,1,6,1,4,1,6,1,1
260,s438,41,6,0,1,0.683,1.115,-0.213,0.166,-1.927,-0.480,-0.776,-1.966,-0.847,-1.988,-1.970,-0.917,0.487,0.832,-0.507,-0.028,-1.634,69,41,28,24,16,9,10,24,3,30,10,23,27,21,81,1,1,1,6,6,4,6,5,5,7,4,7,6,7,6,3,5,5,1,5
261,s468,27,6, ,2,-1.925,-0.529,-0.455,-0.680,-2.510,-0.569,0.531,1.140,-0.244,0.326,0.502,0.495,-1.580,0.504,0.295,-0.503,-0.323,20,8,12,21,15,7,6,32,1,32,21,18,23,16,78,1,1,1,1,2,3,1,1,1,1,1,3,3,1,2,2,1,1,1,1
262,s261,25,1,1,3,-2.051,-0.196,-0.542,0.075,1.107,-1.233,1.597,0.453,-1.454,0.083,-0.271,0.382,-0.946,0.888,-0.880,-1.035,1.726,77,48,29,10,5,5,4,12,4,30,25,20,27,23,95,1,7,4,6,3,9,6,10,3,10,6,8,6,9,1,3,6,3,1,3
263,s037, , , , ,-0.047,-1.375,1.120,-1.041,0.782,-1.565,0.627,1.058,-0.050,1.051,-0.279,-1.395,-0.722,-1.210,-0.618,-0.659,0.013,108,77,31,43,28,18,23,36,12,37,25,20,26,16,87,,,,11,6,8,11,11,6,11,11,6,5,11,11,6,1,3,9,9
264,s531,47,3,1,2,0.392,-0.597,0.306,0.133,-0.097,-0.406,-0.146,0.086,-1.253,1.030,-0.743,0.331,-0.627,-1.165,0.576,-1.060,0.481,114,67,47,39,35,20,17,38,1,37,20,24,30,25,99,3,1,1,8,9,11,9,6,9,11,11,9,9,11,11,7,6,5,11,11
265,s548,30,5, ,1,0.794,-1.521,-0.046,-1.788,0.982,0.209,-0.155,-0.386,-1.134,-0.864,-0.635,1.686,-1.093,-1.300,-0.871,-1.198,-1.591,48,20,28,11,5,10,4,8,4,19,17,25,26,25,93,1,1,1,11,6,4,1,1,1,3,1,9,8,2,1,1,1,6,1,1
266,s211,34,7,0, ,0.104,0.300,2.177,0.649,-0.666,1.711,-1.356,-0.342,-0.414,-1.097,-0.534,-1.082,-0.508,-0.214,0.399,0.219,0.280,65,39,26,19,23,12,6,21,3,30,20,20,30,21,91,2,1,1,6,3,4,2,2,2,9,7,8,9,11,2,3,3,1,1,2
267,s365,45,5,0,2,0.951,1.875,0.145,0.785,1.036,1.846,-1.230,-0.939,0.269,-1.037,-0.961,-1.147,2.278,0.697,-0.462,1.167,-1.013,83,47,36,33,25,16,8,28,7,33,14,20,28,19,81,1,1,1,8,8,8,6,2,5,9,7,8,7,8,7,7,3,2,5,6
268,s497,43,3,0,1,1.716,1.623,-0.248,-0.169,-2.018,1.602,-1.493,0.051,0.339,-0.604,-1.641,-1.144,-1.043,-0.138,0.709,1.689,-0.736,68,41,27,20,24,12,9,27,4,26,19,24,29,20,92,1,2,1,6,4,6,6,3,4,8,5,7,6,7,6,2,4,3,2,2
269,s083,53,4,0,2,-0.536,-0.659,0.652,-0.530,0.329,-0.956,0.826,0.348,-0.180,0.649,-0.753,1.062,2.199,0.732,2.096,0.521,0.565,55,34,21,14,23,11,4,15,3,22,14,23,28,24,89,3,6,4,3,1,1,5,11,1,3,1,11,7,9,2,1,2,1,1,1
270,s521,47,5,0,4,-0.687,-0.706,1.596,-0.330,-2.162,0.972,1.474,1.948,-0.403,0.823,0.888,-2.918,-1.260,1.750,1.071,1.386,1.241,32,17,15,14,6,12,4,35,0,18,25,25,28,24,102,1,1,1,1,6,1,1,1,1,6,1,6,1,6,1,1,1,1,1,1
271,s205,36,2,0,1,0.398,-0.141,-0.709,-1.456,0.897,-1.044,0.750,0.507,0.590,0.638,-0.521,-1.530,-0.077,-0.644,-1.574,-0.253,0.247,71,39,32,30,19,11,8,39,5,25,20,20,24,23,87,1,1,1,2,4,8,7,3,6,7,7,8,6,7,6,4,2,5,6,5
272,s288,31,3,0,2,0.332,1.373,-1.633,-2.142,0.719,-1.240,0.412,-1.543,-1.371,-1.235,-1.381,-1.683,0.521,-1.184,-0.249,-0.548,0.360,62,36,26,18,7,8,5,33,3,29,22,20,22,24,88,1,1,1,6,5,6,4,4,2,6,6,7,6,6,4,1,6,4,1,5
273,s414,48,2,1,1,-0.365,-0.729,0.399,-0.769,0.784,-1.137,-0.141,0.662,1.044,0.869,-0.713,0.067,1.596,-1.245,0.221,-0.890,0.067,95,61,34,29,31,17,30,35,11,22,22,21,25,24,92,1,1,1,1,6,3,10,6,8,11,11,7,10,11,11,7,5,1,11,11
274,s005,39,2,0,2,0.287,0.773,0.009,0.693,0.303,0.049,0.513,0.788,-0.622,-0.716,1.114,1.350,-0.412,-0.233,0.018,-0.608,-0.459, ,52, ,39,26,14,19,30,6,28,24,20,29,18,91,2,5,3,7,4,8,9,6,6,6,7, ,7,9,8,6,6,4,3,7
275,s248,46,5,1,1,-0.020,1.488,-0.306,0.429,-0.507,0.614,-0.678,0.596,-0.266,-0.207,0.616,0.277,0.251,0.461,0.637,0.599,0.389,109,66,43,29,19,5,9,35,4,31,14,23,27,23,87,4,3,4,11,6,11,6,10,6,9,10,11,9,11,9,6,4,1,11,8
276,s192,33,5,1,2,0.036,1.621,0.384,-0.559,-0.969,0.318,0.522,0.436,-0.221,-1.348,-0.334,-0.079,-1.117,-0.758,-0.463,0.790,0.743,65,37,28,19,16,8,4,24,2,27,20,22,26,17,85,1,1,1,6,2,4,8,3,3,5,2,11,8,6,7,1,5,1,1,2
277,s049,62,2,1,4,-0.034,-1.114,-1.476,0.435,1.030,-0.358,0.323,0.458,0.181,-0.056,-0.409,-0.494,-0.139,-1.249,-1.114,0.069,0.784,72,44,28,30,16,10,5,32,7,32,20,23,28,21,92,1,1,1,3,3,6,9,4,3,4,6,7,9,9,9,5,3,2,5,6
278,s166,41,2,0,3,-0.976,-0.451,0.536,-0.161,0.763,-0.811,1.683,1.298,-1.007,0.794,1.412,-0.244,-1.320,-1.356,-0.229,-0.345,1.034,90,55,35,30,30,16,4,38,4,30,20,20,24,19,83,1,1,1,6,5,8,8,6,3,6,9,10,9,10,10,6,6,6,7,3
279,s270,39,4,1,3,0.455,0.130,-2.204,0.776,1.269,-0.677,0.943,0.113,0.615,0.131,-1.106,1.091,-1.617,-0.880,0.478,-0.120,0.413,87,56,31,24,13,10,11,17,5,27,20,16,24,23,83,1,5,4,5,3,7,7,9,7,10,9,8,6,10,6,5,2,5,1,2
280,s277,29,4,1,3,0.053,-0.639,-1.726,-1.916,-0.170,0.718,-0.735,-0.326,0.330,0.195,1.098,2.188,-0.885,1.638,-0.923,-1.545,-0.520,86,47,39,38,20,5,4,18,4,29,19,22,29,8,78,2,1,1,6,5,11,1,1,11,11,11,6,6,11,6,1,1,1,1,11
281,s504,43,6,0,3,0.959,1.523,0.969,-0.723,-1.715,-0.985,0.560,0.675,0.631,0.505,0.074,1.229,-0.274,-0.586,-1.134,-0.085,-0.517,109,68,41,45,31,19,22,34,7,33,16,21,26,19,82,6,5,,10,9,7,9,11,8,11,9,8,9,10,8,6,9,4,9,6
282,s509,36,3,1,2,0.261,-0.835,-0.706,0.257,-0.648,-0.532,-1.359,-0.141,-0.533,0.212,0.553,1.613,1.159,-1.034,0.388,-0.609,0.030,83,51,32,30,28,6,5,24,4,21,13,20,24,24,81,3,5,2,5,3,5,8,7,9,9,4,7,8,10,8,6,2,6,6,6
283,s464,34,3,1,4,-1.813,-1.202,1.045,-0.640,-0.757,-1.037,0.156,-0.483,-0.185,0.027,-0.535,1.103,-0.896,-0.446,-1.277,-0.244,0.626,86,56,30,39,23,18,23,33,7,45,12,15,17,17,61,2,5,3,11,6,6,6,10,6,11,6,6,6,6,6,6,11,6,6,6
284,s126,25,5,0,3,1.767,-0.048,1.743,0.829,-1.002,1.811,1.177,0.987,-0.808,1.105,-0.448,0.094,-1.325,-1.685,-0.434,0.833,1.141,93,58,35,22,35,8,4,42,4,16,25,22,30,25,102,4,4,3,6,6,8,6,9,2,9,9,10,9,11,8,1,5,1,6,3
285,s304,47,3,1,2,-0.150,-1.301,0.863,1.366,-0.685,-0.277,-0.269,-0.473,1.022,-2.515,0.387,0.176,0.008,-0.092,0.004,-0.529,0.325,124,76,48,38,34,8,24,38,4,33,17,21,29,23,90,2,7,4,11,6,11,11,10,11,11,11,10,10,11,11,8,6,1,11,10
286,s317,31,3,1,2,-1.806,-0.812,1.077,-0.890,-0.886,-0.928,0.515,0.899,1.267,-0.419,1.165,2.040,-2.229,-1.469,-0.332,-0.522,0.367,54,34,20,9,20,5,4,17,0,18,25,25,30,24,104,1,1,1,3,1,11,1,1,1,11,6,6,1,11,1,6,1,6,1,1
287,s245,43,5,1,2,-0.760,-0.130,0.182,0.345,0.154,-1.157,-0.821,-0.371,0.757,-1.164,0.301,-2.271,0.609,0.157,0.251,-0.439,0.208,49,29,20,20,13,8,4,13,5,28,11,24,24,16,75,1,1,1,4,2,6,9,2,1,2,2,6,5,2,8,2,1,1,1,1
288,s496,36,5,1,3,1.493,-0.468,-0.724,0.256,-0.482,0.777,-0.959,-1.036,1.482,0.298,1.300,-0.016,-0.566,0.023,1.146,1.267,-1.856,48,17,31,12,13,9,15,18,4,24,22,20,25,18,85,1,2,1,1,5,7,4,3,6,1,1,8,5,4,3,6,1,7,1,1
289,s108,45,3,1,2,0.870,0.403,1.365,0.645,-1.554,-1.509,-1.294,-2.473,0.694,-0.902,0.088,-0.988,0.433,0.151,0.612,0.151,-0.591,59,37,22,16,19,11,6,15,5,37,12,24,26,17,79,1,1,1,3,3,3,5,4,6,6,6,7,3,10,3,1,6,5,1,3
290,s303,22,5,0,4,-1.210,0.466,-0.273,-0.853,0.177,0.806,0.950,1.027,0.030,0.630,0.262,-2.666,-1.319,1.957,-0.329,1.433,-0.569,36,10,26,21,20,6,15,15,4,22,25,25,30,27,107,2,1,1,1,4,6,3,1,6,1,1,2,8,1,2,6,1,2,1,1
291,s242,30,5,0,3,-0.049,1.046,-0.338,-1.128,-0.790,1.555,-0.438,-0.517,-0.066,0.317,-0.913,-0.163,-0.588,1.308,1.052,2.442,-0.115,69,36,33,22,10,13,8,9,6,31,20,20,24,20,84,1,1,,6,7,7,4,3,5,6,5,9,5,8,4,8,6,3,2,6
292,s208,33,3,0,3,0.393,0.478,-1.618,0.072,0.702,0.897,-2.786,-1.579,2.191,-1.257,0.158,-0.502,2.244,0.091,0.711,-0.037,-0.148,61,26,35,38,26,15,17,30,7,22,21,25,30,20,96,1,1,1,1,5,6,3,3,11,4,6,7,6,3,6,8,1,2,3,6
293,s470,34,5,0,1,1.514,1.284,-0.463,1.864,0.308,0.195,1.380,-1.757,2.391,-2.522,0.385,0.025,-0.237,0.981,-0.048,1.036,1.328,110,74,36,25,17,13,4,21,11,34,16,25,28,17,86,1,2,3,11,5,8,9,11,6,11,10,11,6,11,11,1,11,1,11,11
294,s559,42,5,1,2,-0.113,-0.161,2.627,-1.325,0.305,0.355,-0.479,-0.360,-0.306,-0.444,-0.465,-0.643,1.998,1.056,0.214,-0.329,-0.239,80,46,34,33,22,10,8,21,6,33,24,18,27,14,83,2,2,,10,6,7,4,3,3,6,7,10,8,10,6,6,3,3,2,6
295,s364,28,3,0,3,1.145,1.538,-2.590,-0.771,0.290,-0.138,-0.323,-1.425,0.643,-1.558,-0.298,0.246,-0.038,0.426,0.884,-0.667,0.235,26,15,11,9,10,6,4,12,2,22,22,25,30,27,104,1,1,1,6,1,2,1,2,1,2,1,6,1,2,1,4,3,3,1,1
296,s427,36,6,0,3,0.185,0.426,0.303,-1.052,-1.897,0.027,-0.476,0.754,0.163,1.430,-0.591,-0.909,0.680,0.561,-1.054,1.208,0.681,81,45,36,25,21,13,9,39,5,33,15,20,25,21,81,3,5,3,6,4,6,6,7,9,6,4,9,8,10,6,2,4,1,4,6
297,s489,37,5,1,1,0.292,-1.463,0.597,0.851,0.526,-0.584,0.009,-1.965,-0.945,0.494,1.435,1.919,0.284,-0.656,-1.285,-0.960,0.547,68,34,34,36,17,5,4,24,2,24,16,21,27,22,86,3,5,2,8,8,11,4,6,5,1,1,9,1,8,6,1,1,6,1,4
298,s058,36,6,0,4,1.166,1.369,-0.787,0.330,-1.670,1.463,1.159,1.112,-1.251,0.613,-0.350,-0.583,-1.415,1.188,0.731,0.555,-1.164,84,41,43,22,17,14,17,29,4,23,18,23,30,19,90,1,1,1,6,6,10,6,3,9,6,6,9,9,8,6,6,5,6,2,7
299,s224,29,5,0,3,-0.619,0.954,-0.605,-1.129,-2.196,1.865,-0.490,0.341,-0.544,0.320,0.421,-0.559,1.945,0.831,-0.474,0.672,-1.196,77,31,46,33,24,19,22,30,4,33,13,12,17,19,61,1,1,1,3,7,11,6,1,9,5,5,11,8,9,2,3,4,5,5,8
300,s342,29,5,0,2,-0.786,-0.647,-0.050,0.830,1.007,1.018,1.039,-0.104,-0.915,0.492,1.741,-0.153,1.428,-0.764,-0.134,-0.286,0.248,68,35,33,23,25,7,4,21,6,34,10,19,25,16,70,1,2,1,6,5,8,5,2,6,4,4,9,5,8,6,1,1,2,1,3
301,s381,40,2,0,3,0.390,0.236,0.213,-1.476,-0.762,-1.130,-0.556,-0.882,-0.221,0.146,-0.336,0.614,-0.175,-0.472,-0.927,0.739,-0.027,83,46,37,29,20,9,4,36,4,29,20,20,24,23,87,1,1,,6,7,9,6,7,6,6,6,9,6,9,6,6,6,5,6,6
302,s258,32,4,1,2,-0.759,-1.209,-1.053,-1.196,1.051,-0.934,-0.069,-1.092,-1.142,0.880,0.829,1.222,-1.080,-1.203,-1.063,-1.592,-1.194,50,36,14,11,16,5,4,17,3,26,6,18,22,21,67,1,1,1,1,3,2,6,6,1,6,1,6,2,10,6,1,1,1,1,3
303,s219,36,3,0,2,-0.315,1.938,0.111,-0.849,0.866,0.696,-1.339,-0.262,-0.024,-1.970,-0.081,-1.434,0.617,0.344,0.600,-0.007,-1.496,53,27,26,23,19,15,8,21,5,28,20,20,24,24,88,1,1,1,6,3,7,5,2,3,6,2,7,6,3,3,3,3,4,1,6
304,s080,46,4,1,2,0.890,-0.229,0.643,0.741,1.186,-0.049,0.100,-0.214,1.717,-0.098,-0.022,1.112,0.964,0.089,1.451,-0.211,0.481,57,35,22,13,26,5,8,20,2,29,22,20,25,25,92,1,1,1,1,2,3,4,1,1,8,8,7,9,6,7,2,4,1,1,1
305,s516,31,3,1,2,0.223,-0.741,1.014,0.158,0.078,0.780,-0.818,-0.339,-0.496,0.489,1.126,-0.748,0.172,1.750,-0.134,-0.045,0.023,93,53,40,28,30,10,12,31,6,30,11,24,29,18,82,2,2,1,3,3,6,9,6,9,9,6,11,11,11,9,6,1,3,9,9
306,s384,27,5,0,3,-0.124,1.147,-0.250,-0.069,0.103,1.720,0.148,0.067,-0.074,-2.754,0.449,-1.845,-1.088,1.362,0.640,-0.259,-0.932,49,26,23,28,14,5,9,21,4,24,23,24,26,20,93,2,1,1,6,4,2,4,2,1,1,2,9,7,7,4,2,1,1,1,4
307,s183,35,2,0,4,1.191,2.063,1.488,-0.243,0.731,1.324,0.322,1.115,-0.877,0.786,-0.180,0.013,-0.202,-0.319,-1.588,-0.286,-0.834,72,53,19,24,23,19,10,28,8,32,22,21,26,20,89,4,6,3,6,3,4,5,8,3,8,6,4,5,11,9,1,1,3,1,4
